AlphaScan PRO — Sprint 6.3F-C Kademeli Smart Exit Keşfi
================================================================================
Proje: C:\Users\Faruk\AlphaScanPRO_Git_Temiz

Amaç:
- Smart Exit tam kapanış akışını görmek
- Mevcut partial sell mantığını yeniden kullanabilmek
- quantity / initial_quantity güncellemelerini doğrulamak
- trade_history ve system_events kayıt sırasını görmek
- Kademeli Smart Exit için güvenli entegrasyon noktası bulmak


DOSYA: engine\robot_engine.py
--------------------------------------------------------------------------------
[ClassDef: RobotConfig]
0015: class RobotConfig:
0016:     starting_balance: float = 1_000_000.0
0066:     if not cfg.enabled:
0067:         return SmartExitResult(
0068:             should_exit=False,
0069:             status="DISABLED",
0070:             score=0,
0071:             confirmations=0,
0072:             reasons=(),
0073:             profit_pct=profit_pct,
0074:         )
0075: 
0076:     if profit_pct < cfg.min_profit_pct:
0077:         return SmartExitResult(
0078:             should_exit=False,
0079:             status="PROFIT_FILTER",
0080:             score=0,
0081:             confirmations=0,
0082:             reasons=(),
0083:             profit_pct=profit_pct,
0084:         )
0085: 
0086:     score = 0
0087:     reasons: list[str] = []
0088: 
0089:     if (
0090:         previous_rsi is not None
0091:         and current_rsi is not None
0092:         and previous_rsi >= cfg.rsi_overbought_level
0093:         and current_rsi < previous_rsi
0094:     ):
0095:         score += cfg.rsi_reversal_points

[Kısmi satış / Smart Exit / miktar çevresi]
0074:         )
0075: 
0076:     if profit_pct < cfg.min_profit_pct:
0077:         return SmartExitResult(
0078:             should_exit=False,
0079:             status="PROFIT_FILTER",
0080:             score=0,
0081:             confirmations=0,
0082:             reasons=(),
0083:             profit_pct=profit_pct,
0084:         )
0085: 
0086:     score = 0
0087:     reasons: list[str] = []
0088: 
0089:     if (
0090:         previous_rsi is not None
0091:         and current_rsi is not None
0092:         and previous_rsi >= cfg.rsi_overbought_level
0093:         and current_rsi < previous_rsi
0094:     ):
0095:         score += cfg.rsi_reversal_points
0096:         reasons.append("RSI aşırı alımdan aşağı döndü")
0097: 
0098:     if macd_hist is not None and macd_hist < 0:
0099:         score += cfg.macd_negative_points
0100:         reasons.append("MACD histogram negatif")
0101: 
0102:     if (
0103:         close_price is not None
0104:         and ema20 is not None
0105:         and close_price < ema20

[Kısmi satış / Smart Exit / miktar çevresi]
0079:             status="PROFIT_FILTER",
0080:             score=0,
0081:             confirmations=0,
0082:             reasons=(),
0083:             profit_pct=profit_pct,
0084:         )
0085: 
0086:     score = 0
0087:     reasons: list[str] = []
0088: 
0089:     if (
0090:         previous_rsi is not None
0091:         and current_rsi is not None
0092:         and previous_rsi >= cfg.rsi_overbought_level
0093:         and current_rsi < previous_rsi
0094:     ):
0095:         score += cfg.rsi_reversal_points
0096:         reasons.append("RSI aşırı alımdan aşağı döndü")
0097: 
0098:     if macd_hist is not None and macd_hist < 0:
0099:         score += cfg.macd_negative_points
0100:         reasons.append("MACD histogram negatif")
0101: 
0102:     if (
0103:         close_price is not None
0104:         and ema20 is not None
0105:         and close_price < ema20
0106:     ):
0107:         score += cfg.ema20_break_points
0108:         reasons.append("Fiyat EMA20 altında")
0109: 
0110:     if (

[Kısmi satış / Smart Exit / miktar çevresi]
0088: 
0089:     if (
0090:         previous_rsi is not None
0091:         and current_rsi is not None
0092:         and previous_rsi >= cfg.rsi_overbought_level
0093:         and current_rsi < previous_rsi
0094:     ):
0095:         score += cfg.rsi_reversal_points
0096:         reasons.append("RSI aşırı alımdan aşağı döndü")
0097: 
0098:     if macd_hist is not None and macd_hist < 0:
0099:         score += cfg.macd_negative_points
0100:         reasons.append("MACD histogram negatif")
0101: 
0102:     if (
0103:         close_price is not None
0104:         and ema20 is not None
0105:         and close_price < ema20
0106:     ):
0107:         score += cfg.ema20_break_points
0108:         reasons.append("Fiyat EMA20 altında")
0109: 
0110:     if (
0111:         volume_ratio is not None
0112:         and volume_ratio < cfg.weak_volume_ratio
0113:     ):
0114:         score += cfg.weak_volume_points
0115:         reasons.append("Hacim zayıfladı")
0116: 
0117:     if (
0118:         current_adx is not None
0119:         and previous_adx is not None

[Kısmi satış / Smart Exit / miktar çevresi]
0092:         and previous_rsi >= cfg.rsi_overbought_level
0093:         and current_rsi < previous_rsi
0094:     ):
0095:         score += cfg.rsi_reversal_points
0096:         reasons.append("RSI aşırı alımdan aşağı döndü")
0097: 
0098:     if macd_hist is not None and macd_hist < 0:
0099:         score += cfg.macd_negative_points
0100:         reasons.append("MACD histogram negatif")
0101: 
0102:     if (
0103:         close_price is not None
0104:         and ema20 is not None
0105:         and close_price < ema20
0106:     ):
0107:         score += cfg.ema20_break_points
0108:         reasons.append("Fiyat EMA20 altında")
0109: 
0110:     if (
0111:         volume_ratio is not None
0112:         and volume_ratio < cfg.weak_volume_ratio
0113:     ):
0114:         score += cfg.weak_volume_points
0115:         reasons.append("Hacim zayıfladı")
0116: 
0117:     if (
0118:         current_adx is not None
0119:         and previous_adx is not None
0120:         and current_adx < previous_adx
0121:     ):
0122:         score += cfg.adx_weakening_points
0123:         reasons.append("ADX zayıflıyor")

[Kısmi satış / Smart Exit / miktar çevresi]
0100:         reasons.append("MACD histogram negatif")
0101: 
0102:     if (
0103:         close_price is not None
0104:         and ema20 is not None
0105:         and close_price < ema20
0106:     ):
0107:         score += cfg.ema20_break_points
0108:         reasons.append("Fiyat EMA20 altında")
0109: 
0110:     if (
0111:         volume_ratio is not None
0112:         and volume_ratio < cfg.weak_volume_ratio
0113:     ):
0114:         score += cfg.weak_volume_points
0115:         reasons.append("Hacim zayıfladı")
0116: 
0117:     if (
0118:         current_adx is not None
0119:         and previous_adx is not None
0120:         and current_adx < previous_adx
0121:     ):
0122:         score += cfg.adx_weakening_points
0123:         reasons.append("ADX zayıflıyor")
0124: 
0125:     confirmations = len(reasons)
0126:     should_exit = (
0127:         score >= cfg.exit_score_threshold
0128:         and confirmations >= cfg.min_confirmations
0129:     )
0130: 
0131:     if should_exit:

[Kısmi satış / Smart Exit / miktar çevresi]
0107:         score += cfg.ema20_break_points
0108:         reasons.append("Fiyat EMA20 altında")
0109: 
0110:     if (
0111:         volume_ratio is not None
0112:         and volume_ratio < cfg.weak_volume_ratio
0113:     ):
0114:         score += cfg.weak_volume_points
0115:         reasons.append("Hacim zayıfladı")
0116: 
0117:     if (
0118:         current_adx is not None
0119:         and previous_adx is not None
0120:         and current_adx < previous_adx
0121:     ):
0122:         score += cfg.adx_weakening_points
0123:         reasons.append("ADX zayıflıyor")
0124: 
0125:     confirmations = len(reasons)
0126:     should_exit = (
0127:         score >= cfg.exit_score_threshold
0128:         and confirmations >= cfg.min_confirmations
0129:     )
0130: 
0131:     if should_exit:
0132:         status = "SMART_EXIT"
0133:     elif score >= cfg.watch_score_threshold:
0134:         status = "WATCH"
0135:     else:
0136:         status = "HOLD"
0137: 
0138:     return SmartExitResult(

[Kısmi satış / Smart Exit / miktar çevresi]
0115:         reasons.append("Hacim zayıfladı")
0116: 
0117:     if (
0118:         current_adx is not None
0119:         and previous_adx is not None
0120:         and current_adx < previous_adx
0121:     ):
0122:         score += cfg.adx_weakening_points
0123:         reasons.append("ADX zayıflıyor")
0124: 
0125:     confirmations = len(reasons)
0126:     should_exit = (
0127:         score >= cfg.exit_score_threshold
0128:         and confirmations >= cfg.min_confirmations
0129:     )
0130: 
0131:     if should_exit:
0132:         status = "SMART_EXIT"
0133:     elif score >= cfg.watch_score_threshold:
0134:         status = "WATCH"
0135:     else:
0136:         status = "HOLD"
0137: 
0138:     return SmartExitResult(
0139:         should_exit=should_exit,
0140:         status=status,
0141:         score=score,
0142:         confirmations=confirmations,
0143:         reasons=tuple(reasons),
0144:         profit_pct=profit_pct,
0145:     )

[Kısmi satış / Smart Exit / miktar çevresi]
0117:     if (
0118:         current_adx is not None
0119:         and previous_adx is not None
0120:         and current_adx < previous_adx
0121:     ):
0122:         score += cfg.adx_weakening_points
0123:         reasons.append("ADX zayıflıyor")
0124: 
0125:     confirmations = len(reasons)
0126:     should_exit = (
0127:         score >= cfg.exit_score_threshold
0128:         and confirmations >= cfg.min_confirmations
0129:     )
0130: 
0131:     if should_exit:
0132:         status = "SMART_EXIT"
0133:     elif score >= cfg.watch_score_threshold:
0134:         status = "WATCH"
0135:     else:
0136:         status = "HOLD"
0137: 
0138:     return SmartExitResult(
0139:         should_exit=should_exit,
0140:         status=status,
0141:         score=score,
0142:         confirmations=confirmations,
0143:         reasons=tuple(reasons),
0144:         profit_pct=profit_pct,
0145:     )

[Kısmi satış / Smart Exit / miktar çevresi]
0124: 
0125:     confirmations = len(reasons)
0126:     should_exit = (
0127:         score >= cfg.exit_score_threshold
0128:         and confirmations >= cfg.min_confirmations
0129:     )
0130: 
0131:     if should_exit:
0132:         status = "SMART_EXIT"
0133:     elif score >= cfg.watch_score_threshold:
0134:         status = "WATCH"
0135:     else:
0136:         status = "HOLD"
0137: 
0138:     return SmartExitResult(
0139:         should_exit=should_exit,
0140:         status=status,
0141:         score=score,
0142:         confirmations=confirmations,
0143:         reasons=tuple(reasons),
0144:         profit_pct=profit_pct,
0145:     )

[Kısmi satış / Smart Exit / miktar çevresi]
0135:     else:
0136:         status = "HOLD"
0137: 
0138:     return SmartExitResult(
0139:         should_exit=should_exit,
0140:         status=status,
0141:         score=score,
0142:         confirmations=confirmations,
0143:         reasons=tuple(reasons),
0144:         profit_pct=profit_pct,
0145:     )


Bu rapor hiçbir proje dosyasını değiştirmedi.
